===2023-07-28 01:16:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1465 | Train Acc: 0.7511
 Site-MNIST                         | Train Loss: 1.2186 | Train Acc: 0.6893
 Site-MNIST                         | Train Loss: 1.2760 | Train Acc: 0.6864
 Site-MNIST                         | Train Loss: 1.1995 | Train Acc: 0.7188
 Site-MNIST                         | Train Loss: 1.2091 | Train Acc: 0.7277
 Site-USPS                          | Train Loss: 1.1444 | Train Acc: 0.7506
 Site-USPS                          | Train Loss: 1.1020 | Train Acc: 0.7859
 Site-USPS                          | Train Loss: 1.1012 | Train Acc: 0.7891
 Site-SynthDigits                   | Train Loss: 1.8510 | Train Acc: 0.3769
 Site-SynthDigits                   | Train Loss: 1.8317 | Train Acc: 0.4179
 Site-MNIST_M                       | Train Loss: 2.0397 | Train Acc: 0.3068
 Site-MNIST_M                       | Train Loss: 2.0637 | Train Acc: 0.2784
 Site-SVHN                          | Train Loss: 2.1704 | Train Acc: 0.2300
Average Train Accuracy: 0.5776
 Site-MNIST                         | Val  Loss: 1.2608 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.2627 | Val  Acc: 0.7262
 Site-MNIST                         | Val  Loss: 1.2050 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.2747 | Val  Acc: 0.6474
 Site-MNIST                         | Val  Loss: 1.2581 | Val  Acc: 0.6737
 Site-USPS                          | Val  Loss: 1.0975 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.1358 | Val  Acc: 0.7436
 Site-USPS                          | Val  Loss: 1.1334 | Val  Acc: 0.7607
 Site-SynthDigits                   | Val  Loss: 1.9748 | Val  Acc: 0.3939
 Site-SynthDigits                   | Val  Loss: 1.8032 | Val  Acc: 0.3636
 Site-MNIST_M                       | Val  Loss: 1.8920 | Val  Acc: 0.4318
 Site-MNIST_M                       | Val  Loss: 2.0491 | Val  Acc: 0.3106
 Site-SVHN                          | Val  Loss: 2.1971 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5806
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7262
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7143
