===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Site-MNIST                         | Train Loss: 2.1167 | Train Acc: 0.4852
 Site-MNIST                         | Train Loss: 2.1326 | Train Acc: 0.4852
 Site-MNIST                         | Train Loss: 2.1170 | Train Acc: 0.5020
 Site-MNIST                         | Train Loss: 2.1159 | Train Acc: 0.5175
 Site-USPS                          | Train Loss: 2.0791 | Train Acc: 0.6379
 Site-USPS                          | Train Loss: 2.0883 | Train Acc: 0.6358
 Site-USPS                          | Train Loss: 2.0707 | Train Acc: 0.6677
 Site-SynthDigits                   | Train Loss: 2.2494 | Train Acc: 0.1989
 Site-SynthDigits                   | Train Loss: 2.2422 | Train Acc: 0.2222
 Site-MNIST_M                       | Train Loss: 2.2785 | Train Acc: 0.1932
 Site-MNIST_M                       | Train Loss: 2.2816 | Train Acc: 0.1420
 Site-SVHN                          | Train Loss: 2.2773 | Train Acc: 0.1499
Average Train Accuracy: 0.4138
 Site-MNIST                         | Val  Loss: 2.1472 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 2.1630 | Val  Acc: 0.4762
 Site-MNIST                         | Val  Loss: 2.1200 | Val  Acc: 0.5159
 Site-MNIST                         | Val  Loss: 2.1240 | Val  Acc: 0.4842
 Site-MNIST                         | Val  Loss: 2.1236 | Val  Acc: 0.4772
 Site-USPS                          | Val  Loss: 2.0968 | Val  Acc: 0.6250
 Site-USPS                          | Val  Loss: 2.0970 | Val  Acc: 0.6154
 Site-USPS                          | Val  Loss: 2.0769 | Val  Acc: 0.6581
 Site-SynthDigits                   | Val  Loss: 2.2630 | Val  Acc: 0.2121
 Site-SynthDigits                   | Val  Loss: 2.2450 | Val  Acc: 0.2071
 Site-MNIST_M                       | Val  Loss: 2.2796 | Val  Acc: 0.2159
 Site-MNIST_M                       | Val  Loss: 2.2637 | Val  Acc: 0.1818
 Site-SVHN                          | Val  Loss: 2.2882 | Val  Acc: 0.1301
Average Valid Accuracy: 0.4076
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4762
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5159
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4842
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4772
 Best site-USPS                      | Epoch:0 | Val Acc: 0.6250
 Best site-USPS                      | Epoch:0 | Val Acc: 0.6154
 Best site-USPS                      | Epoch:0 | Val Acc: 0.6581
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2121
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2071
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.2159
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1818
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1301
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 1.9141 | Train Acc: 0.6178
 Site-MNIST                         | Train Loss: 1.9361 | Train Acc: 0.5917
 Site-MNIST                         | Train Loss: 1.9585 | Train Acc: 0.5602
 Site-MNIST                         | Train Loss: 1.9330 | Train Acc: 0.5782
 Site-MNIST                         | Train Loss: 1.9308 | Train Acc: 0.5946
 Site-USPS                          | Train Loss: 1.8562 | Train Acc: 0.6859
 Site-USPS                          | Train Loss: 1.8588 | Train Acc: 0.7077
 Site-USPS                          | Train Loss: 1.8379 | Train Acc: 0.7465
 Site-SynthDigits                   | Train Loss: 2.1839 | Train Acc: 0.2519
 Site-SynthDigits                   | Train Loss: 2.1679 | Train Acc: 0.3119
 Site-MNIST_M                       | Train Loss: 2.2438 | Train Acc: 0.2812
 Site-MNIST_M                       | Train Loss: 2.2495 | Train Acc: 0.2008
 Site-SVHN                          | Train Loss: 2.2616 | Train Acc: 0.1772
Average Train Accuracy: 0.4850
 Site-MNIST                         | Val  Loss: 1.9644 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.9853 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.9380 | Val  Acc: 0.5873
 Site-MNIST                         | Val  Loss: 1.9531 | Val  Acc: 0.5474
 Site-MNIST                         | Val  Loss: 1.9450 | Val  Acc: 0.5649
 Site-USPS                          | Val  Loss: 1.8826 | Val  Acc: 0.6923
 Site-USPS                          | Val  Loss: 1.8861 | Val  Acc: 0.6859
 Site-USPS                          | Val  Loss: 1.8462 | Val  Acc: 0.7094
 Site-SynthDigits                   | Val  Loss: 2.2282 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.1813 | Val  Acc: 0.2374
 Site-MNIST_M                       | Val  Loss: 2.2433 | Val  Acc: 0.3182
 Site-MNIST_M                       | Val  Loss: 2.2302 | Val  Acc: 0.2879
 Site-SVHN                          | Val  Loss: 2.2757 | Val  Acc: 0.1438
Average Valid Accuracy: 0.4744
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5873
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5474
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5649
 Best site-USPS                      | Epoch:1 | Val Acc: 0.6923
 Best site-USPS                      | Epoch:1 | Val Acc: 0.6859
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7094
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2374
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3182
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.2879
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1438
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 1.7493 | Train Acc: 0.6444
 Site-MNIST                         | Train Loss: 1.7817 | Train Acc: 0.6509
 Site-MNIST                         | Train Loss: 1.7992 | Train Acc: 0.5779
 Site-MNIST                         | Train Loss: 1.7675 | Train Acc: 0.6084
 Site-MNIST                         | Train Loss: 1.7649 | Train Acc: 0.6191
 Site-USPS                          | Train Loss: 1.6545 | Train Acc: 0.7098
 Site-USPS                          | Train Loss: 1.6569 | Train Acc: 0.7348
 Site-USPS                          | Train Loss: 1.6284 | Train Acc: 0.7625
 Site-SynthDigits                   | Train Loss: 2.1191 | Train Acc: 0.3011
 Site-SynthDigits                   | Train Loss: 2.0923 | Train Acc: 0.3447
 Site-MNIST_M                       | Train Loss: 2.2145 | Train Acc: 0.3011
 Site-MNIST_M                       | Train Loss: 2.2176 | Train Acc: 0.2235
 Site-SVHN                          | Train Loss: 2.2426 | Train Acc: 0.2078
Average Train Accuracy: 0.5143
 Site-MNIST                         | Val  Loss: 1.8014 | Val  Acc: 0.6071
 Site-MNIST                         | Val  Loss: 1.8241 | Val  Acc: 0.5595
 Site-MNIST                         | Val  Loss: 1.7687 | Val  Acc: 0.5952
 Site-MNIST                         | Val  Loss: 1.7967 | Val  Acc: 0.5632
 Site-MNIST                         | Val  Loss: 1.7839 | Val  Acc: 0.6246
 Site-USPS                          | Val  Loss: 1.6901 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.6929 | Val  Acc: 0.7244
 Site-USPS                          | Val  Loss: 1.6426 | Val  Acc: 0.7222
 Site-SynthDigits                   | Val  Loss: 2.1785 | Val  Acc: 0.2879
 Site-SynthDigits                   | Val  Loss: 2.1120 | Val  Acc: 0.2677
 Site-MNIST_M                       | Val  Loss: 2.2014 | Val  Acc: 0.3182
 Site-MNIST_M                       | Val  Loss: 2.1898 | Val  Acc: 0.2955
 Site-SVHN                          | Val  Loss: 2.2579 | Val  Acc: 0.1575
Average Valid Accuracy: 0.4964
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6071
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5595
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5952
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5632
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6246
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7244
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7222
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2879
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2677
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3182
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.2955
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1575
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 1.5684 | Train Acc: 0.7022
 Site-MNIST                         | Train Loss: 1.6174 | Train Acc: 0.7041
 Site-MNIST                         | Train Loss: 1.6376 | Train Acc: 0.6627
 Site-MNIST                         | Train Loss: 1.5980 | Train Acc: 0.6846
 Site-MNIST                         | Train Loss: 1.5955 | Train Acc: 0.6839
