===2023-07-29 12:56:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.2960 | Train Acc: 0.8217
 Site-Clipart                       | Train Loss: 1.2740 | Train Acc: 0.7818
 Site-Real                          | Train Loss: 1.0381 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.9551 | Train Acc: 0.9534
 Site-Painting                      | Train Loss: 1.1496 | Train Acc: 0.8280
 Site-Painting                      | Train Loss: 1.1571 | Train Acc: 0.8432
 Site-Sketch                        | Train Loss: 1.3202 | Train Acc: 0.6752
 Site-Sketch                        | Train Loss: 1.2733 | Train Acc: 0.7182
 Site-QuickDraw                     | Train Loss: 1.9334 | Train Acc: 0.4140
 Site-QuickDraw                     | Train Loss: 1.9555 | Train Acc: 0.3814
 Site-Infograph                     | Train Loss: 1.9009 | Train Acc: 0.4650
 Site-Infograph                     | Train Loss: 1.7879 | Train Acc: 0.5318
Average Train Accuracy: 0.6942
 Site-Clipart                       | Val  Loss: 1.3051 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.3145 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 0.9771 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.9700 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.0439 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.1319 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 1.2548 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 1.2558 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 1.9226 | Val  Acc: 0.4000
 Site-QuickDraw                     | Val  Loss: 1.9403 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 1.8916 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 1.8383 | Val  Acc: 0.4889
Average Valid Accuracy: 0.6937
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7524
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7810
 Best site-Real                      | Epoch:0 | Val Acc: 0.9524
 Best site-Real                      | Epoch:0 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8381
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.7619
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.7492
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.4000
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.3905
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.4889
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 1 ============
 Site-Clipart                       | Train Loss: 0.9301 | Train Acc: 0.8344
 Site-Clipart                       | Train Loss: 0.8856 | Train Acc: 0.8453
 Site-Real                          | Train Loss: 0.5657 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.4639 | Train Acc: 0.9619
 Site-Painting                      | Train Loss: 0.7348 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.7292 | Train Acc: 0.8665
 Site-Sketch                        | Train Loss: 0.9115 | Train Acc: 0.7197
 Site-Sketch                        | Train Loss: 0.8072 | Train Acc: 0.7987
 Site-QuickDraw                     | Train Loss: 1.7002 | Train Acc: 0.4586
 Site-QuickDraw                     | Train Loss: 1.6868 | Train Acc: 0.5021
 Site-Infograph                     | Train Loss: 1.6503 | Train Acc: 0.5032
 Site-Infograph                     | Train Loss: 1.5629 | Train Acc: 0.5530
Average Train Accuracy: 0.7366
 Site-Clipart                       | Val  Loss: 0.8342 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 0.8744 | Val  Acc: 0.8349
