===2023-08-02 19:18:35===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
===2023-08-02 19:18:39===
===2023-08-02 19:37:33===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 9, 3, 4, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Caltech101                (2) | Train Loss: 1.0149 | Train Acc: 0.6429
 Site-Caltech101                (2) | Train Loss: 0.9920 | Train Acc: 0.6667
 Site-Caltech101                (2) | Train Loss: 1.0020 | Train Acc: 0.7083
 Site-Caltech101                (1) | Train Loss: 1.0257 | Train Acc: 0.7742
 Site-Caltech101                (0) | Train Loss: 2.2070 | Train Acc: 0.0000
 Site-Caltech101                (0) | Train Loss: 0.9289 | Train Acc: 0.9038
 Site-Caltech101                (3) | Train Loss: 0.7783 | Train Acc: 0.9851
 Site-Caltech101                (3) | Train Loss: 0.7763 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.7855 | Train Acc: 0.9911
 Site-Caltech101                (3) | Train Loss: 0.7734 | Train Acc: 0.9861
 Site-LabelMe                   (1) | Train Loss: 0.9579 | Train Acc: 0.6667
 Site-LabelMe                   (1) | Train Loss: 0.8547 | Train Acc: 0.9091
 Site-LabelMe                   (1) | Train Loss: 0.8736 | Train Acc: 0.7750
 Site-LabelMe                   (1) | Train Loss: 0.9246 | Train Acc: 0.8028
 Site-LabelMe                   (1) | Train Loss: 0.8702 | Train Acc: 0.8819
 Site-SUN09                     (1) | Train Loss: 0.9961 | Train Acc: 0.8182
 Site-SUN09                     (1) | Train Loss: 0.9791 | Train Acc: 0.7281
 Site-VOC2007                   (1) | Train Loss: 1.0555 | Train Acc: 0.6724
Average Train Accuracy: 0.7729
 Site-Caltech101                (2) | Val  Loss: 0.8776 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.7976 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.7532 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.7716 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.7833 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.7614 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.7549 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.7876 | Val  Acc: 0.9825
 Site-Caltech101                (3) | Val  Loss: 0.7727 | Val  Acc: 0.9730
