===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 2.2581 | Train Acc: 0.3333
 Site-MNIST                         | Train Loss: 2.2205 | Train Acc: 0.2381
 Site-MNIST                         | Train Loss: 2.2391 | Train Acc: 0.3421
 Site-MNIST                         | Train Loss: 2.2082 | Train Acc: 0.4429
 Site-MNIST                         | Train Loss: 2.2232 | Train Acc: 0.3571
 Site-MNIST                         | Train Loss: 2.2228 | Train Acc: 0.3612
 Site-MNIST                         | Train Loss: 2.2338 | Train Acc: 0.3301
 Site-MNIST                         | Train Loss: 2.2321 | Train Acc: 0.3302
 Site-MNIST                         | Train Loss: 2.2252 | Train Acc: 0.3585
 Site-USPS                          | Train Loss: 2.2025 | Train Acc: 0.4250
 Site-USPS                          | Train Loss: 2.1923 | Train Acc: 0.4583
 Site-USPS                          | Train Loss: 2.2323 | Train Acc: 0.4186
 Site-USPS                          | Train Loss: 2.1994 | Train Acc: 0.4077
 Site-USPS                          | Train Loss: 2.2052 | Train Acc: 0.4000
 Site-USPS                          | Train Loss: 2.1997 | Train Acc: 0.4101
 Site-SynthDigits                   | Train Loss: 2.2811 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.2827 | Train Acc: 0.1502
 Site-SynthDigits                   | Train Loss: 2.2715 | Train Acc: 0.1874
 Site-MNIST_M                       | Train Loss: 2.3053 | Train Acc: 0.0884
 Site-MNIST_M                       | Train Loss: 2.2999 | Train Acc: 0.1284
 Site-SVHN                          | Train Loss: 2.2894 | Train Acc: 0.1135
Average Train Accuracy: 0.2985
 Site-MNIST                         | Val  Loss: 2.1521 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 2.2178 | Val  Acc: 0.3333
 Site-MNIST                         | Val  Loss: 2.2238 | Val  Acc: 0.4000
 Site-MNIST                         | Val  Loss: 2.2382 | Val  Acc: 0.3333
 Site-MNIST                         | Val  Loss: 2.2436 | Val  Acc: 0.4118
 Site-MNIST                         | Val  Loss: 2.2318 | Val  Acc: 0.3871
 Site-MNIST                         | Val  Loss: 2.2129 | Val  Acc: 0.4107
 Site-MNIST                         | Val  Loss: 2.2060 | Val  Acc: 0.4118
 Site-MNIST                         | Val  Loss: 2.2222 | Val  Acc: 0.3770
 Site-MNIST                         | Val  Loss: 2.2212 | Val  Acc: 0.3535
 Site-USPS                          | Val  Loss: 2.2290 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2306 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.1940 | Val  Acc: 0.4062
 Site-USPS                          | Val  Loss: 2.2115 | Val  Acc: 0.3793
 Site-USPS                          | Val  Loss: 2.2026 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.1867 | Val  Acc: 0.4603
 Site-SynthDigits                   | Val  Loss: 2.2643 | Val  Acc: 0.1351
