===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
 Site-Clipart                       | Train Loss: 1.3610 | Train Acc: 0.8199
 Site-Clipart                       | Train Loss: 1.4560 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.3855 | Train Acc: 0.8449
 Site-Clipart                       | Train Loss: 1.4143 | Train Acc: 0.8077
 Site-Real                          | Train Loss: 1.2306 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.1212 | Train Acc: 0.9379
 Site-Real                          | Train Loss: 1.1130 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 1.2108 | Train Acc: 0.9167
 Site-Painting                      | Train Loss: 1.3164 | Train Acc: 0.7891
 Site-Painting                      | Train Loss: 1.2974 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 1.3245 | Train Acc: 0.8512
 Site-Sketch                        | Train Loss: 1.4365 | Train Acc: 0.6911
 Site-Sketch                        | Train Loss: 1.4557 | Train Acc: 0.7228
 Site-QuickDraw                     | Train Loss: 2.0912 | Train Acc: 0.3639
 Site-Infograph                     | Train Loss: 1.9381 | Train Acc: 0.4274
Average Train Accuracy: 0.7805
 Site-Clipart                       | Val  Loss: 1.2618 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.3784 | Val  Acc: 0.8411
 Site-Clipart                       | Val  Loss: 1.4188 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 1.3613 | Val  Acc: 0.8048
 Site-Clipart                       | Val  Loss: 1.4573 | Val  Acc: 0.7593
 Site-Real                          | Val  Loss: 1.1819 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.1687 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 1.1173 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 1.1095 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 1.2569 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 1.2951 | Val  Acc: 0.8102
 Site-Painting                      | Val  Loss: 1.3182 | Val  Acc: 0.8333
 Site-Sketch                        | Val  Loss: 1.3820 | Val  Acc: 0.8110
 Site-Sketch                        | Val  Loss: 1.4608 | Val  Acc: 0.6798
 Site-QuickDraw                     | Val  Loss: 2.1007 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 1.8938 | Val  Acc: 0.4679
Average Valid Accuracy: 0.7928
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8289
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8411
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8048
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7593
 Best site-Real                      | Epoch:0 | Val Acc: 0.9048
 Best site-Real                      | Epoch:0 | Val Acc: 0.9492
 Best site-Real                      | Epoch:0 | Val Acc: 0.9455
 Best site-Real                      | Epoch:0 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8878
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8102
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8333
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.8110
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.6798
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.3532
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.4679
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 1 ============
 Site-Clipart                       | Train Loss: 0.9746 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 0.8802 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 1.0290 | Train Acc: 0.8489
 Site-Clipart                       | Train Loss: 0.9066 | Train Acc: 0.8829
 Site-Clipart                       | Train Loss: 0.9507 | Train Acc: 0.8507
 Site-Real                          | Train Loss: 0.6956 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.5591 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.5520 | Train Acc: 0.9516
 Site-Real                          | Train Loss: 0.6465 | Train Acc: 0.9425
 Site-Painting                      | Train Loss: 0.7449 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.8442 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 0.8690 | Train Acc: 0.8478
 Site-Sketch                        | Train Loss: 1.0144 | Train Acc: 0.7330
