===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Site-expw                      (3) | Train Loss: 1.6272 | Train Acc: 0.4783
 Site-expw                      (0) | Train Loss: 1.7080 | Train Acc: 0.2667
 Site-expw                      (3) | Train Loss: 1.6894 | Train Acc: 0.3846
 Site-expw                      (3) | Train Loss: 1.7976 | Train Acc: 0.1176
 Site-expw                      (3) | Train Loss: 1.6361 | Train Acc: 0.2727
 Site-expw                      (3) | Train Loss: 1.6857 | Train Acc: 0.3372
 Site-expw                      (3) | Train Loss: 1.6914 | Train Acc: 0.2432
 Site-expw                      (3) | Train Loss: 1.6972 | Train Acc: 0.3217
 Site-expw                      (3) | Train Loss: 1.7328 | Train Acc: 0.2757
 Site-youngAffectNetHQ          (2) | Train Loss: 2.0005 | Train Acc: 0.1538
 Site-youngAffectNetHQ          (2) | Train Loss: 2.0772 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (2) | Train Loss: 2.1173 | Train Acc: 0.0667
 Site-youngAffectNetHQ          (2) | Train Loss: 2.0197 | Train Acc: 0.1910
 Site-youngAffectNetHQ          (2) | Train Loss: 2.0585 | Train Acc: 0.1493
 Site-jpWoman                   (1) | Train Loss: 1.9280 | Train Acc: 0.1667
 Site-jpWoman                   (1) | Train Loss: 1.8665 | Train Acc: 0.2500
 Site-FER                       (2) | Train Loss: 2.0564 | Train Acc: 0.1067
Average Train Accuracy: 0.2339
 Site-expw                      (3) | Val  Loss: 1.6554 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.9896 | Val  Acc: 0.2000
 Site-expw                      (0) | Val  Loss: 1.6852 | Val  Acc: 0.2500
 Site-expw                      (3) | Val  Loss: 1.6477 | Val  Acc: 0.3462
 Site-expw                      (3) | Val  Loss: 1.6671 | Val  Acc: 0.3529
 Site-expw                      (3) | Val  Loss: 1.6805 | Val  Acc: 0.2727
 Site-expw                      (3) | Val  Loss: 1.6995 | Val  Acc: 0.2807
 Site-expw                      (3) | Val  Loss: 1.7387 | Val  Acc: 0.2568
 Site-expw                      (3) | Val  Loss: 1.7279 | Val  Acc: 0.2632
 Site-expw                      (3) | Val  Loss: 1.7463 | Val  Acc: 0.2439
 Site-youngAffectNetHQ          (2) | Val  Loss: 2.0500 | Val  Acc: 0.0588
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9168 | Val  Acc: 0.1923
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9435 | Val  Acc: 0.2000
 Site-youngAffectNetHQ          (2) | Val  Loss: 2.0473 | Val  Acc: 0.1864
 Site-youngAffectNetHQ          (2) | Val  Loss: 2.0327 | Val  Acc: 0.1685
 Site-jpWoman                   (1) | Val  Loss: 1.9479 | Val  Acc: 0.2500
 Site-jpWoman                   (1) | Val  Loss: 2.0228 | Val  Acc: 0.1875
 Site-FER                       (2) | Val  Loss: 2.0696 | Val  Acc: 0.1200
Average Valid Accuracy: 0.2313
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.3333
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.2000
 Best site-expw                     (0)  | Epoch:0 | Val Acc: 0.2500
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.3462
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.3529
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.2727
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.2807
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.2568
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.2632
 Best site-expw                     (3)  | Epoch:0 | Val Acc: 0.2439
 Best site-youngAffectNetHQ         (2)  | Epoch:0 | Val Acc: 0.0588
 Best site-youngAffectNetHQ         (2)  | Epoch:0 | Val Acc: 0.1923
 Best site-youngAffectNetHQ         (2)  | Epoch:0 | Val Acc: 0.2000
 Best site-youngAffectNetHQ         (2)  | Epoch:0 | Val Acc: 0.1864
 Best site-youngAffectNetHQ         (2)  | Epoch:0 | Val Acc: 0.1685
 Best site-jpWoman                  (1)  | Epoch:0 | Val Acc: 0.2500
 Best site-jpWoman                  (1)  | Epoch:0 | Val Acc: 0.1875
 Best site-FER                      (2)  | Epoch:0 | Val Acc: 0.1200
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 1 ============
cnt=[9, 6, 2, 1, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
 Site-expw                      (0) | Train Loss: 1.4185 | Train Acc: 0.3889
 Site-expw                      (3) | Train Loss: 1.5536 | Train Acc: 0.3043
 Site-expw                      (0) | Train Loss: 1.6193 | Train Acc: 0.3000
 Site-expw                      (0) | Train Loss: 1.6541 | Train Acc: 0.2051
 Site-expw                      (0) | Train Loss: 1.7033 | Train Acc: 0.2157
 Site-expw                      (0) | Train Loss: 1.5072 | Train Acc: 0.2424
 Site-expw                      (0) | Train Loss: 1.6684 | Train Acc: 0.2907
 Site-expw                      (0) | Train Loss: 1.5931 | Train Acc: 0.2883
 Site-expw                      (0) | Train Loss: 1.6647 | Train Acc: 0.2517
 Site-expw                      (0) | Train Loss: 1.6502 | Train Acc: 0.2757
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0498 | Train Acc: 0.1154
 Site-youngAffectNetHQ          (1) | Train Loss: 2.2423 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (1) | Train Loss: 2.2333 | Train Acc: 0.1333
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0807 | Train Acc: 0.1236
 Site-youngAffectNetHQ          (1) | Train Loss: 2.1599 | Train Acc: 0.2015
 Site-jpWoman                   (2) | Train Loss: 1.9995 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.9109 | Train Acc: 0.2083
 Site-FER                       (1) | Train Loss: 2.1140 | Train Acc: 0.1467
Average Train Accuracy: 0.2227
 Site-expw                      (0) | Val  Loss: 1.5434 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.9778 | Val  Acc: 0.0667
 Site-expw                      (0) | Val  Loss: 1.5386 | Val  Acc: 0.3000
 Site-expw                      (0) | Val  Loss: 1.5216 | Val  Acc: 0.3462
 Site-expw                      (0) | Val  Loss: 1.5218 | Val  Acc: 0.3235
 Site-expw                      (0) | Val  Loss: 1.5594 | Val  Acc: 0.3864
 Site-expw                      (0) | Val  Loss: 1.5738 | Val  Acc: 0.3684
 Site-expw                      (0) | Val  Loss: 1.6050 | Val  Acc: 0.2432
 Site-expw                      (0) | Val  Loss: 1.5810 | Val  Acc: 0.3053
 Site-expw                      (0) | Val  Loss: 1.6437 | Val  Acc: 0.2276
 Site-youngAffectNetHQ          (1) | Val  Loss: 2.0802 | Val  Acc: 0.1176
 Site-youngAffectNetHQ          (1) | Val  Loss: 2.0368 | Val  Acc: 0.1154
 Site-youngAffectNetHQ          (1) | Val  Loss: 2.0113 | Val  Acc: 0.1500
 Site-youngAffectNetHQ          (1) | Val  Loss: 2.1548 | Val  Acc: 0.1695
 Site-youngAffectNetHQ          (1) | Val  Loss: 2.1514 | Val  Acc: 0.0899
 Site-jpWoman                   (2) | Val  Loss: 2.0033 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 2.0280 | Val  Acc: 0.1250
 Site-FER                       (1) | Val  Loss: 2.1502 | Val  Acc: 0.2600
Average Valid Accuracy: 0.2344
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.5000
 Best site-expw                     (3)  | Epoch:1 | Val Acc: 0.0667
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.3000
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.3462
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.3235
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.3864
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.3684
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.2432
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.3053
